UnitsSold,UnitPrice,UnitCost,OrderID
2595,81.73,56.67,890010011
284,205.7,117.11,795315158
5844,109.28,35.84,801213872
9907,9.33,6.92,314004981
5132,205.7,117.11,160299813
1212,47.45,31.79,337022197
9872,152.58,97.44,461408460
9865,651.21,524.96,221007430
1978,152.58,97.44,723680436
4028,9.33,6.92,447601306
5864,109.28,35.84,191256368
4366,154.06,90.93,823444449
8445,47.45,31.79,133276879
4043,421.89,364.69,480177485
9135,668.27,502.54,243882596
8724,437.2,263.33,574441039
9847,668.27,502.54,442214143
6571,109.28,35.84,687875735
4995,109.28,35.84,872412145
8250,9.33,6.92,627122199
1495,9.33,6.92,103617227
6923,154.06,90.93,423821055
8759,154.06,90.93,529970014
8256,81.73,56.67,334612929
8702,47.45,31.79,270611131
413,651.21,524.96,841138446
5738,668.27,502.54,369681203
4057,668.27,502.54,850038230
6781,47.45,31.79,296320855
2352,437.2,263.33,392952907
1245,152.58,97.44,644670712
963,421.89,364.69,626523101
1044,154.06,90.93,433871400
8054,152.58,97.44,232389438
592,205.7,117.11,708063542
4288,154.06,90.93,817192542
6803,421.89,364.69,936387765
2830,109.28,35.84,612573039
9092,109.28,35.84,812984693
9344,421.89,364.69,775171554
9372,668.27,502.54,256994950
1993,47.45,31.79,886628711
2057,47.45,31.79,312559163
1443,205.7,117.11,753585135
4062,47.45,31.79,448817956
856,109.28,35.84,407681453
4800,152.58,97.44,359911954
5898,651.21,524.96,105558288
6186,81.73,56.67,864981782
4732,651.21,524.96,328856265
2633,109.28,35.84,308168065
8021,668.27,502.54,884216010
1057,152.58,97.44,858611428
8932,205.7,117.11,903278148
870,47.45,31.79,410452497
3126,205.7,117.11,642683303
3987,47.45,31.79,682831895
8769,255.28,159.42,584072101
4821,421.89,364.69,919890248
6524,152.58,97.44,534085166
288,255.28,159.42,590768182
9556,154.06,90.93,524363124
9801,668.27,502.54,289606320
3528,205.7,117.11,811546599
